lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp3152"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3 Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp35a4b49c2337cb941^de0358c2337cb941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp300340c53dfffdf42^726"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3 Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp3    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3 /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"FE965B92-08B7-4CDB-9427-8DADEDE6B0EE-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json
s427570114.284212
e427570114.298185
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json158"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json1af948c2337cb941^ef584cc2337cb941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json00340c53dfffdf42^735"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.json    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.json /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"28FFFFD9-BC10-4CF1-B40A-472F6F7466DE-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png
s427570114.419869
e427570114.448120
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png156"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png43906bc2337cb941^da9073c2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png00340c53dfffdf42^732"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/YellowBall.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/YellowBall.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"8265855B-AF78-48BD-A8A7-F2129F9EF0D8-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png
s427570114.188064
e427570114.194039
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png164"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png723730c2337cb941^50e332c2337cb941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png00340c53dfffdf42^744"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png Build/Products/Debug-iphonesimulator/HelloCpp.app/barrier_290x70.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/barrier_290x70.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"2CE2388B-0B82-457F-B02A-D5150EF92B73-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker\ Felt.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker\ Felt.ttf
s427570114.458654
e427570114.472426
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker Felt.ttf
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Marker Felt.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker Felt.ttf166"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker\ Felt.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker\ Felt.ttf3fc975c2337cb941^68e778c2337cb941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker%20Felt.ttf00340c53dfffdf42^750"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker\ Felt.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/Marker\ Felt.ttf    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/Marker\ Felt.ttf /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"EFC34FF7-2ABD-4746-A7C4-9354DBEF5937-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf
s427570114.455941
e427570114.472132
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf152"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf68cc74c2337cb941^11e478c2337cb941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf00340c53dfffdf42^729"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf Build/Products/Debug-iphonesimulator/HelloCpp.app/arial.ttf    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fonts/arial.ttf /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"C057BC51-F9DB-47DB-BD17-CC8D07C0246E-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png
s427570114.238593
e427570114.241367
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png162"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png69383dc2337cb941^68cb3dc2337cb941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png00340c53dfffdf42^741"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-hd.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-hd.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"EF4CB062-E559-4DBD-8A8B-16114A4321F4-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png
s427570114.450413
e427570114.456405
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png170"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png066873c2337cb941^c2da74c2337cb941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png00340c53dfffdf42^753"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images-ipadhd.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images-ipadhd.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"B14D53BC-304B-4745-BABF-2A2C8CF598A5-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png
s427570114.187492
e427570114.194334
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png156"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png8f1930c2337cb941^8ae532c2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png00340c53dfffdf42^732"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png Build/Products/Debug-iphonesimulator/HelloCpp.app/fps_images.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/fps_images.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"165AE45D-13A4-4AC2-BAE4-A6FBA11E55C9-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json
s427570114.240872
e427570114.265133
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json150"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json12f63dc2337cb941^36e443c2337cb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json00340c53dfffdf42^723"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.json    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.json /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"E3C24CFE-3923-4614-9A73-62707FB53AF3-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png
s427570114.265483
e427570114.284539
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png148"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png240b44c2337cb941^99d848c2337cb941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png00340c53dfffdf42^720"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png Build/Products/Debug-iphonesimulator/HelloCpp.app/netpot.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/netpot.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"2E6F3DCD-E38E-45F2-B493-B714F80473DA-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
s427570114.239886
e427570114.285322
r1
xCpResource
xDefault-568h@2x.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png100"CpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png49a03dc2337cb941^e90b49c2337cb941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png00340c53dfffdf42^680"CpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Default-568h@2x.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"784E3444-32BF-4B98-A95A-A490EF45C564-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
s427570114.187310
e427570114.240597
r1
xCpResource
xDefault.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png84"CpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.pngea0830c2337cb941^f4a33dc2337cb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png00340c53dfffdf42^656"CpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Default.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"F17BEA69-E3A6-4976-AC47-62DA538F3B48-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png
s427570114.240912
